"Date","Price","Open","High","Low","Vol.","Change %"
"03/20/2023","1,542.00","1,542.00","1,542.00","1,542.00","","0.46%"
"03/17/2023","1,535.00","1,535.00","1,535.00","1,535.00","","-1.60%"
"03/16/2023","1,560.00","1,560.00","1,560.00","1,560.00","","-2.68%"
"03/15/2023","1,603.00","1,603.00","1,603.00","1,603.00","","1.01%"
"03/14/2023","1,587.00","1,587.00","1,587.00","1,587.00","","8.33%"
"03/13/2023","1,465.00","1,465.00","1,465.00","1,465.00","","2.88%"
"03/10/2023","1,424.00","1,424.00","1,424.00","1,424.00","","3.26%"
"03/09/2023","1,379.00","1,379.00","1,379.00","1,379.00","","3.92%"
"03/08/2023","1,327.00","1,327.00","1,327.00","1,327.00","","2.23%"
"03/07/2023","1,298.00","1,298.00","1,298.00","1,298.00","","3.18%"
"03/06/2023","1,258.00","1,258.00","1,258.00","1,258.00","","3.88%"
"03/03/2023","1,211.00","1,211.00","1,211.00","1,211.00","","5.76%"
"03/02/2023","1,145.00","1,145.00","1,145.00","1,145.00","","4.19%"
"03/01/2023","1,099.00","1,099.00","1,099.00","1,099.00","","11.01%"
"02/28/2023","990.00","990.00","990.00","990.00","","5.88%"
"02/27/2023","935.00","935.00","935.00","935.00","","5.89%"
"02/24/2023","883.00","883.00","883.00","883.00","","8.21%"
"02/23/2023","816.00","816.00","816.00","816.00","","21.07%"
"02/22/2023","674.00","674.00","674.00","674.00","","13.47%"
"02/21/2023","594.00","594.00","594.00","594.00","","7.61%"
"02/20/2023","552.00","552.00","552.00","552.00","","2.60%"
"02/17/2023","538.00","538.00","538.00","538.00","","1.51%"
"02/16/2023","530.00","530.00","530.00","530.00","","-2.03%"
"02/15/2023","541.00","541.00","541.00","541.00","","-3.91%"
"02/14/2023","563.00","563.00","563.00","563.00","","-8.60%"
"02/13/2023","616.00","616.00","616.00","616.00","","2.33%"
"02/10/2023","602.00","602.00","602.00","602.00","","1.69%"
"02/09/2023","592.00","592.00","592.00","592.00","","-1.82%"
"02/08/2023","603.00","603.00","603.00","603.00","","0.33%"
"02/07/2023","601.00","601.00","601.00","601.00","","-1.15%"
"02/06/2023","608.00","608.00","608.00","608.00","","-2.09%"
"02/03/2023","621.00","621.00","621.00","621.00","","-2.97%"
"02/02/2023","640.00","640.00","640.00","640.00","","-4.19%"
"02/01/2023","668.00","668.00","668.00","668.00","","-1.91%"
"01/31/2023","681.00","681.00","681.00","681.00","","0.15%"
"01/30/2023","680.00","680.00","680.00","680.00","","0.59%"
"01/27/2023","676.00","676.00","676.00","676.00","","-0.15%"
"01/26/2023","677.00","677.00","677.00","677.00","","-3.70%"
"01/25/2023","703.00","703.00","703.00","703.00","","-2.50%"
"01/24/2023","721.00","721.00","721.00","721.00","","-2.57%"
"01/23/2023","740.00","740.00","740.00","740.00","","-3.01%"
"01/20/2023","763.00","763.00","763.00","763.00","","-4.74%"
"01/19/2023","801.00","801.00","801.00","801.00","","-8.35%"
"01/18/2023","874.00","874.00","874.00","874.00","","-5.10%"
"01/17/2023","921.00","921.00","921.00","921.00","","-2.64%"
"01/16/2023","946.00","946.00","946.00","946.00","","0.00%"
"01/13/2023","946.00","946.00","946.00","946.00","","-3.07%"
"01/12/2023","976.00","976.00","976.00","976.00","","-6.42%"
"01/11/2023","1,043.00","1,043.00","1,043.00","1,043.00","","-4.84%"
"01/10/2023","1,096.00","1,096.00","1,096.00","1,096.00","","-3.78%"
"01/09/2023","1,139.00","1,139.00","1,139.00","1,139.00","","0.80%"
"01/06/2023","1,130.00","1,130.00","1,130.00","1,130.00","","-1.40%"
"01/05/2023","1,146.00","1,146.00","1,146.00","1,146.00","","-2.55%"
"01/04/2023","1,176.00","1,176.00","1,176.00","1,176.00","","-5.92%"
"01/03/2023","1,250.00","1,250.00","1,250.00","1,250.00","","-17.49%"
"12/23/2022","1,515.00","1,515.00","1,515.00","1,515.00","","-8.18%"
"12/22/2022","1,650.00","1,650.00","1,650.00","1,650.00","","-4.24%"
"12/21/2022","1,723.00","1,723.00","1,723.00","1,723.00","","7.96%"
"12/20/2022","1,596.00","1,596.00","1,596.00","1,596.00","","3.10%"
"12/19/2022","1,548.00","1,548.00","1,548.00","1,548.00","","-0.77%"
"12/16/2022","1,560.00","1,560.00","1,560.00","1,560.00","","2.09%"
"12/15/2022","1,528.00","1,528.00","1,528.00","1,528.00","","9.06%"
"12/14/2022","1,401.00","1,401.00","1,401.00","1,401.00","","3.24%"
"12/13/2022","1,357.00","1,357.00","1,357.00","1,357.00","","-0.29%"
"12/12/2022","1,361.00","1,361.00","1,361.00","1,361.00","","-1.80%"
"12/09/2022","1,386.00","0.00","0.00","0.00","","0.07%"
"12/08/2022","1,385.00","1,385.00","1,385.00","1,385.00","","0.87%"
"12/07/2022","1,373.00","1,373.00","1,373.00","1,373.00","","2.46%"
"12/06/2022","1,340.00","1,340.00","1,340.00","1,340.00","","1.28%"
"12/05/2022","1,323.00","1,323.00","1,323.00","1,323.00","","-0.08%"
"12/02/2022","1,324.00","1,324.00","1,324.00","1,324.00","","-1.05%"
"12/01/2022","1,338.00","1,338.00","1,338.00","1,338.00","","-1.25%"
"11/30/2022","1,355.00","1,355.00","1,355.00","1,355.00","","2.11%"
"11/29/2022","1,327.00","1,327.00","1,327.00","1,327.00","","-1.48%"
"11/28/2022","1,347.00","1,347.00","1,347.00","1,347.00","","1.74%"
"11/25/2022","1,324.00","1,324.00","1,324.00","1,324.00","","6.60%"
"11/24/2022","1,242.00","1,242.00","1,242.00","1,242.00","","4.90%"
"11/23/2022","1,184.00","1,184.00","1,184.00","1,184.00","","3.05%"
"11/22/2022","1,149.00","1,149.00","1,149.00","1,149.00","","-2.38%"
"11/21/2022","1,177.00","1,177.00","1,177.00","1,177.00","","-1.01%"
"11/18/2022","1,189.00","1,189.00","1,189.00","1,189.00","","-3.18%"
"11/17/2022","1,228.00","1,228.00","1,228.00","1,228.00","","-4.66%"
"11/16/2022","1,288.00","1,288.00","1,288.00","1,288.00","","-0.92%"
"11/15/2022","1,300.00","1,300.00","1,300.00","1,300.00","","-1.89%"
"11/14/2022","1,325.00","1,325.00","1,325.00","1,325.00","","-2.21%"
"11/11/2022","1,355.00","1,355.00","1,355.00","1,355.00","","-2.52%"
"11/10/2022","1,390.00","1,390.00","1,390.00","1,390.00","","-0.22%"
"11/09/2022","1,393.00","1,393.00","1,393.00","1,393.00","","2.73%"
"11/08/2022","1,356.00","1,356.00","1,356.00","1,356.00","","1.42%"
"11/07/2022","1,337.00","1,337.00","1,337.00","1,337.00","","1.06%"
"11/04/2022","1,323.00","1,323.00","1,323.00","1,323.00","","2.56%"
"11/03/2022","1,290.00","1,290.00","1,290.00","1,290.00","","-2.35%"
"11/02/2022","1,321.00","1,321.00","1,321.00","1,321.00","","-4.07%"
"11/01/2022","1,377.00","1,377.00","1,377.00","1,377.00","","-5.88%"
"10/31/2022","1,463.00","1,463.00","1,463.00","1,463.00","","-4.63%"
"10/28/2022","1,534.00","1,534.00","1,534.00","1,534.00","","-4.84%"
"10/27/2022","1,612.00","1,612.00","1,612.00","1,612.00","","-5.51%"
"10/26/2022","1,706.00","1,706.00","1,706.00","1,706.00","","-2.79%"
"10/25/2022","1,755.00","1,755.00","1,755.00","1,755.00","","-2.34%"
"10/24/2022","1,797.00","1,797.00","1,797.00","1,797.00","","-1.21%"
"10/21/2022","1,819.00","1,819.00","1,819.00","1,819.00","","-0.98%"
"10/20/2022","1,837.00","1,837.00","1,837.00","1,837.00","","-1.82%"
"10/19/2022","1,871.00","1,871.00","1,871.00","1,871.00","","-0.21%"
"10/18/2022","1,875.00","1,875.00","1,875.00","1,875.00","","1.74%"
"10/17/2022","1,843.00","1,843.00","1,843.00","1,843.00","","0.27%"
"10/14/2022","1,838.00","1,838.00","1,838.00","1,838.00","","1.10%"
"10/13/2022","1,818.00","1,818.00","1,818.00","1,818.00","","-2.94%"
"10/12/2022","1,873.00","1,873.00","1,873.00","1,873.00","","-1.63%"
"10/11/2022","1,904.00","1,904.00","1,904.00","1,904.00","","-2.06%"
"10/10/2022","1,944.00","1,944.00","1,944.00","1,944.00","","-0.87%"
"10/07/2022","1,961.00","1,961.00","1,961.00","1,961.00","","-1.56%"
"10/06/2022","1,992.00","1,992.00","1,992.00","1,992.00","","-0.20%"
"10/05/2022","1,996.00","1,996.00","1,996.00","1,996.00","","7.02%"
"10/04/2022","1,865.00","1,865.00","1,865.00","1,865.00","","4.31%"
"10/03/2022","1,788.00","1,788.00","1,788.00","1,788.00","","1.59%"
"09/30/2022","1,760.00","1,760.00","1,760.00","1,760.00","","0.17%"
"09/29/2022","1,757.00","1,757.00","1,757.00","1,757.00","","-2.33%"
"09/28/2022","1,799.00","1,799.00","1,799.00","1,799.00","","-0.44%"
"09/27/2022","1,807.00","1,807.00","1,807.00","1,807.00","","-0.33%"
"09/26/2022","1,813.00","1,813.00","1,813.00","1,813.00","","-0.17%"
"09/23/2022","1,816.00","1,816.00","1,816.00","1,816.00","","5.58%"
"09/22/2022","1,720.00","1,720.00","1,720.00","1,720.00","","-1.49%"
"09/21/2022","1,746.00","1,746.00","1,746.00","1,746.00","","0.98%"
"09/20/2022","1,729.00","1,729.00","1,729.00","1,729.00","","11.33%"
"09/16/2022","1,553.00","1,553.00","1,553.00","1,553.00","","-3.66%"
"09/15/2022","1,612.00","1,612.00","1,612.00","1,612.00","","1.07%"
"09/14/2022","1,595.00","1,595.00","1,595.00","1,595.00","","13.28%"
"09/13/2022","1,408.00","1,408.00","1,408.00","1,408.00","","12.10%"
"09/12/2022","1,256.00","1,256.00","1,256.00","1,256.00","","3.54%"
"09/09/2022","1,213.00","1,213.00","1,213.00","1,213.00","","2.97%"
"09/08/2022","1,178.00","1,178.00","1,178.00","1,178.00","","3.97%"
"09/07/2022","1,133.00","1,133.00","1,133.00","1,133.00","","1.71%"
"09/06/2022","1,114.00","1,114.00","1,114.00","1,114.00","","-1.68%"
"09/05/2022","1,133.00","1,133.00","1,133.00","1,133.00","","4.33%"
"09/02/2022","1,086.00","1,086.00","1,086.00","1,086.00","","8.38%"
"09/01/2022","1,002.00","1,002.00","1,002.00","1,002.00","","3.83%"
"08/31/2022","965.00","965.00","965.00","965.00","","-5.11%"
"08/30/2022","1,017.00","1,017.00","1,017.00","1,017.00","","-6.01%"
"08/26/2022","1,082.00","1,082.00","1,082.00","1,082.00","","-3.65%"
"08/25/2022","1,123.00","1,123.00","1,123.00","1,123.00","","-7.42%"
"08/24/2022","1,213.00","1,213.00","1,213.00","1,213.00","","-4.56%"
"08/23/2022","1,271.00","1,271.00","1,271.00","1,271.00","","0.08%"
"08/22/2022","1,270.00","1,270.00","1,270.00","1,270.00","","-0.70%"
"08/19/2022","1,279.00","1,279.00","1,279.00","1,279.00","","-3.11%"
"08/18/2022","1,320.00","1,320.00","1,320.00","1,320.00","","-5.31%"
"08/17/2022","1,394.00","1,394.00","1,394.00","1,394.00","","0.50%"
"08/16/2022","1,387.00","1,387.00","1,387.00","1,387.00","","-1.21%"
"08/15/2022","1,404.00","1,404.00","1,404.00","1,404.00","","-4.94%"
"08/12/2022","1,477.00","1,477.00","1,477.00","1,477.00","","-5.08%"
"08/11/2022","1,556.00","1,556.00","1,556.00","1,556.00","","-2.26%"
"08/10/2022","1,592.00","1,592.00","1,592.00","1,592.00","","1.79%"
"08/09/2022","1,564.00","1,564.00","1,564.00","1,564.00","","-0.13%"
"08/08/2022","1,566.00","1,566.00","1,566.00","1,566.00","","0.38%"
"08/05/2022","1,560.00","1,560.00","1,560.00","1,560.00","","-2.68%"
"08/04/2022","1,603.00","1,603.00","1,603.00","1,603.00","","-7.39%"
"08/03/2022","1,731.00","1,731.00","1,731.00","1,731.00","","-4.73%"
"08/02/2022","1,817.00","1,817.00","1,817.00","1,817.00","","-2.94%"
"08/01/2022","1,872.00","1,872.00","1,872.00","1,872.00","","-1.21%"
"07/29/2022","1,895.00","1,895.00","1,895.00","1,895.00","","-2.57%"
"07/28/2022","1,945.00","1,945.00","1,945.00","1,945.00","","-3.09%"
"07/27/2022","2,007.00","2,007.00","2,007.00","2,007.00","","-2.62%"
"07/26/2022","2,061.00","2,061.00","2,061.00","2,061.00","","-2.51%"
"07/25/2022","2,114.00","2,114.00","2,114.00","2,114.00","","-1.49%"
"07/22/2022","2,146.00","2,146.00","2,146.00","2,146.00","","1.32%"
"07/21/2022","2,118.00","2,118.00","2,118.00","2,118.00","","0.24%"
"07/20/2022","2,113.00","2,113.00","2,113.00","2,113.00","","-1.49%"
"07/19/2022","2,145.00","2,145.00","2,145.00","2,145.00","","-0.79%"
"07/18/2022","2,162.00","2,162.00","2,162.00","2,162.00","","0.56%"
"07/15/2022","2,150.00","2,150.00","2,150.00","2,150.00","","6.97%"
"07/14/2022","2,010.00","2,010.00","2,010.00","2,010.00","","0.40%"
"07/13/2022","2,002.00","2,002.00","2,002.00","2,002.00","","-0.55%"
"07/12/2022","2,013.00","2,013.00","2,013.00","2,013.00","","-3.27%"
"07/11/2022","2,081.00","2,081.00","2,081.00","2,081.00","","0.68%"
"07/08/2022","2,067.00","2,067.00","2,067.00","2,067.00","","-0.29%"
"07/07/2022","2,073.00","2,073.00","2,073.00","2,073.00","","1.47%"
"07/06/2022","2,043.00","2,043.00","2,043.00","2,043.00","","-2.62%"
"07/05/2022","2,098.00","2,098.00","2,098.00","2,098.00","","-2.83%"
"07/04/2022","2,159.00","2,159.00","2,159.00","2,159.00","","-2.48%"
"07/01/2022","2,214.00","2,214.00","2,214.00","2,214.00","","-1.16%"
"06/30/2022","2,240.00","2,240.00","2,240.00","2,240.00","","2.47%"
"06/29/2022","2,186.00","2,186.00","2,186.00","2,186.00","","-0.82%"
"06/28/2022","2,204.00","2,204.00","2,204.00","2,204.00","","-3.97%"
"06/27/2022","2,295.00","2,295.00","2,295.00","2,295.00","","-1.54%"
"06/24/2022","2,331.00","2,331.00","2,331.00","2,331.00","","-0.98%"
"06/23/2022","2,354.00","2,354.00","2,354.00","2,354.00","","0.21%"
"06/22/2022","2,349.00","2,349.00","2,349.00","2,349.00","","-5.43%"
"06/21/2022","2,484.00","2,484.00","2,484.00","2,484.00","","-4.31%"
"06/20/2022","2,596.00","2,596.00","2,596.00","2,596.00","","0.70%"
"06/17/2022","2,578.00","2,578.00","2,578.00","2,578.00","","4.71%"
"06/16/2022","2,462.00","2,462.00","2,462.00","2,462.00","","3.14%"
"06/15/2022","2,387.00","2,387.00","2,387.00","2,387.00","","4.51%"
"06/14/2022","2,284.00","2,284.00","2,284.00","2,284.00","","1.06%"
"06/13/2022","2,260.00","2,260.00","2,260.00","2,260.00","","-2.59%"
"06/10/2022","2,320.00","2,320.00","2,320.00","2,320.00","","-0.94%"
"06/09/2022","2,342.00","2,342.00","2,342.00","2,342.00","","-2.82%"
"06/08/2022","2,410.00","2,410.00","2,410.00","2,410.00","","-4.14%"
"06/07/2022","2,514.00","2,514.00","2,514.00","2,514.00","","-1.80%"
"06/06/2022","2,560.00","2,560.00","2,560.00","2,560.00","","-2.77%"
"06/01/2022","2,633.00","2,633.00","2,633.00","2,633.00","","2.61%"
"05/31/2022","2,566.00","2,566.00","2,566.00","2,566.00","","-0.19%"
"05/30/2022","2,571.00","2,571.00","2,571.00","2,571.00","","-4.10%"
"05/27/2022","2,681.00","2,681.00","2,681.00","2,681.00","","-8.59%"
"05/26/2022","2,933.00","2,933.00","2,933.00","2,933.00","","-6.20%"
"05/25/2022","3,127.00","3,127.00","3,127.00","3,127.00","","-3.87%"
"05/24/2022","3,253.00","3,253.00","3,253.00","3,253.00","","-3.44%"
"05/23/2022","3,369.00","3,369.00","3,369.00","3,369.00","","0.75%"
"05/20/2022","3,344.00","3,344.00","3,344.00","3,344.00","","1.67%"
"05/19/2022","3,289.00","3,289.00","3,289.00","3,289.00","","3.14%"
"05/18/2022","3,189.00","3,189.00","3,189.00","3,189.00","","3.04%"
"05/17/2022","3,095.00","3,095.00","3,095.00","3,095.00","","0.32%"
"05/16/2022","3,085.00","3,085.00","3,085.00","3,085.00","","-0.61%"
"05/13/2022","3,104.00","3,104.00","3,104.00","3,104.00","","-0.42%"
"05/12/2022","3,117.00","3,117.00","3,117.00","3,117.00","","2.13%"
"05/11/2022","3,052.00","3,052.00","3,052.00","3,052.00","","3.84%"
"05/10/2022","2,939.00","2,939.00","2,939.00","2,939.00","","3.81%"
"05/09/2022","2,831.00","2,831.00","2,831.00","2,831.00","","4.16%"
"05/06/2022","2,718.00","2,718.00","2,718.00","2,718.00","","2.80%"
"05/05/2022","2,644.00","2,644.00","2,644.00","2,644.00","","6.40%"
"05/04/2022","2,485.00","2,485.00","2,485.00","2,485.00","","3.03%"
"05/03/2022","2,412.00","2,412.00","2,412.00","2,412.00","","0.33%"
"04/29/2022","2,404.00","2,404.00","2,404.00","2,404.00","","0.04%"
"04/28/2022","2,403.00","2,403.00","2,403.00","2,403.00","","-0.91%"
"04/27/2022","2,425.00","2,425.00","2,425.00","2,425.00","","0.87%"
"04/26/2022","2,404.00","2,404.00","2,404.00","2,404.00","","2.04%"
"04/25/2022","2,356.00","2,356.00","2,356.00","2,356.00","","2.12%"
"04/22/2022","2,307.00","2,307.00","2,307.00","2,307.00","","3.04%"
"04/21/2022","2,239.00","2,239.00","2,239.00","2,239.00","","4.53%"
"04/20/2022","2,142.00","2,142.00","2,142.00","2,142.00","","1.28%"
"04/19/2022","2,115.00","2,115.00","2,115.00","2,115.00","","-1.03%"
"04/14/2022","2,137.00","2,137.00","2,137.00","2,137.00","","3.34%"
"04/13/2022","2,068.00","2,068.00","2,068.00","2,068.00","","1.62%"
"04/12/2022","2,035.00","2,035.00","2,035.00","2,035.00","","0.20%"
"04/11/2022","2,031.00","2,031.00","2,031.00","2,031.00","","-1.17%"
"04/08/2022","2,055.00","2,055.00","2,055.00","2,055.00","","-0.29%"
"04/07/2022","2,061.00","2,061.00","2,061.00","2,061.00","","-3.15%"
"04/06/2022","2,128.00","2,128.00","2,128.00","2,128.00","","-3.84%"
"04/05/2022","2,213.00","2,213.00","2,213.00","2,213.00","","-4.07%"
"04/04/2022","2,307.00","2,307.00","2,307.00","2,307.00","","-2.12%"
"04/01/2022","2,357.00","2,357.00","2,357.00","2,357.00","","-0.04%"
"03/31/2022","2,358.00","2,358.00","2,358.00","2,358.00","","-0.46%"
"03/30/2022","2,369.00","2,369.00","2,369.00","2,369.00","","-1.99%"
"03/29/2022","2,417.00","2,417.00","2,417.00","2,417.00","","-2.70%"
"03/28/2022","2,484.00","2,484.00","2,484.00","2,484.00","","-2.36%"
"03/25/2022","2,544.00","2,544.00","2,544.00","2,544.00","","-0.90%"
"03/24/2022","2,567.00","2,567.00","2,567.00","2,567.00","","-0.31%"
"03/23/2022","2,575.00","2,575.00","2,575.00","2,575.00","","1.14%"
"03/22/2022","2,546.00","2,546.00","2,546.00","2,546.00","","-1.66%"
"03/21/2022","2,589.00","2,589.00","2,589.00","2,589.00","","-0.61%"
"03/18/2022","2,605.00","2,605.00","2,605.00","2,605.00","","0.66%"
"03/17/2022","2,588.00","2,588.00","2,588.00","2,588.00","","-0.12%"
"03/16/2022","2,591.00","2,591.00","2,591.00","2,591.00","","-3.64%"
"03/15/2022","2,689.00","2,689.00","2,689.00","2,689.00","","-1.39%"
"03/14/2022","2,727.00","2,727.00","2,727.00","2,727.00","","0.33%"
"03/11/2022","2,718.00","2,718.00","2,718.00","2,718.00","","0.52%"
"03/10/2022","2,704.00","2,704.00","2,704.00","2,704.00","","5.71%"
"03/09/2022","2,558.00","2,558.00","2,558.00","2,558.00","","8.76%"
"03/08/2022","2,352.00","2,352.00","2,352.00","2,352.00","","5.23%"
"03/07/2022","2,235.00","2,235.00","2,235.00","2,235.00","","4.05%"
"03/04/2022","2,148.00","2,148.00","2,148.00","2,148.00","","2.09%"
"03/03/2022","2,104.00","2,104.00","2,104.00","2,104.00","","-1.54%"
"03/02/2022","2,137.00","2,137.00","2,137.00","2,137.00","","3.29%"
"03/01/2022","2,069.00","2,069.00","2,069.00","2,069.00","","1.42%"
"02/28/2022","2,040.00","2,040.00","2,040.00","2,040.00","","-1.73%"
"02/25/2022","2,076.00","2,076.00","2,076.00","2,076.00","","-5.08%"
"02/24/2022","2,187.00","2,187.00","2,187.00","2,187.00","","-2.54%"
"02/23/2022","2,244.00","2,244.00","2,244.00","2,244.00","","4.47%"
"02/22/2022","2,148.00","2,148.00","2,148.00","2,148.00","","5.04%"
"02/21/2022","2,045.00","2,045.00","2,045.00","2,045.00","","4.12%"
"02/18/2022","1,964.00","1,964.00","1,964.00","1,964.00","","4.14%"
"02/17/2022","1,886.00","1,886.00","1,886.00","1,886.00","","-0.53%"
"02/16/2022","1,896.00","1,896.00","1,896.00","1,896.00","","-3.66%"
"02/15/2022","1,968.00","1,968.00","1,968.00","1,968.00","","-0.81%"
"02/14/2022","1,984.00","1,984.00","1,984.00","1,984.00","","0.35%"
"02/11/2022","1,977.00","1,977.00","1,977.00","1,977.00","","1.91%"
"02/10/2022","1,940.00","1,940.00","1,940.00","1,940.00","","13.38%"
"02/09/2022","1,711.00","1,711.00","1,711.00","1,711.00","","13.84%"
"02/08/2022","1,503.00","1,503.00","1,503.00","1,503.00","","5.70%"
"02/07/2022","1,422.00","1,422.00","1,422.00","1,422.00","","-0.07%"
"02/04/2022","1,423.00","1,423.00","1,423.00","1,423.00","","-0.14%"
"02/03/2022","1,425.00","1,425.00","1,425.00","1,425.00","","0.42%"
"02/02/2022","1,419.00","1,419.00","1,419.00","1,419.00","","-1.46%"
"02/01/2022","1,440.00","1,440.00","1,440.00","1,440.00","","1.55%"
"01/31/2022","1,418.00","1,418.00","1,418.00","1,418.00","","2.68%"
"01/28/2022","1,381.00","1,381.00","1,381.00","1,381.00","","6.07%"
"01/27/2022","1,302.00","1,302.00","1,302.00","1,302.00","","0.46%"
"01/26/2022","1,296.00","1,296.00","1,296.00","1,296.00","","-3.50%"
"01/25/2022","1,343.00","1,343.00","1,343.00","1,343.00","","-3.45%"
"01/24/2022","1,391.00","1,391.00","1,391.00","1,391.00","","-1.70%"
"01/21/2022","1,415.00","1,415.00","1,415.00","1,415.00","","-4.00%"
"01/20/2022","1,474.00","1,474.00","1,474.00","1,474.00","","-6.11%"
"01/19/2022","1,570.00","1,570.00","1,570.00","1,570.00","","-4.50%"
"01/18/2022","1,644.00","1,644.00","1,644.00","1,644.00","","-5.03%"
"01/17/2022","1,731.00","1,731.00","1,731.00","1,731.00","","-1.87%"
"01/14/2022","1,764.00","1,764.00","1,764.00","1,764.00","","-5.82%"
"01/13/2022","1,873.00","1,873.00","1,873.00","1,873.00","","-7.60%"
"01/12/2022","2,027.00","2,027.00","2,027.00","2,027.00","","-5.76%"
"01/11/2022","2,151.00","2,151.00","2,151.00","2,151.00","","-5.53%"
"01/10/2022","2,277.00","2,277.00","2,277.00","2,277.00","","-0.52%"
"01/07/2022","2,289.00","2,289.00","2,289.00","2,289.00","","-0.30%"
"01/06/2022","2,296.00","2,296.00","2,296.00","2,296.00","","0.31%"
"01/05/2022","2,289.00","2,289.00","2,289.00","2,289.00","","0.18%"
"01/04/2022","2,285.00","2,285.00","2,285.00","2,285.00","","3.07%"
"12/24/2021","2,217.00","2,217.00","2,217.00","2,217.00","","-0.09%"
"12/23/2021","2,219.00","2,219.00","2,219.00","2,219.00","","-0.45%"
"12/22/2021","2,229.00","2,229.00","2,229.00","2,229.00","","-2.83%"
"12/21/2021","2,294.00","2,294.00","2,294.00","2,294.00","","-3.25%"
"12/20/2021","2,371.00","2,371.00","2,371.00","2,371.00","","-0.34%"
"12/17/2021","2,379.00","2,379.00","2,379.00","2,379.00","","-4.76%"
"12/16/2021","2,498.00","2,498.00","2,498.00","2,498.00","","-6.27%"
"12/15/2021","2,665.00","2,665.00","2,665.00","2,665.00","","-9.11%"
"12/14/2021","2,932.00","2,932.00","2,932.00","2,932.00","","-8.83%"
"12/13/2021","3,216.00","3,216.00","3,216.00","3,216.00","","-1.71%"
"12/10/2021","3,272.00","3,272.00","3,272.00","3,272.00","","-2.12%"
"12/09/2021","3,343.00","3,343.00","3,343.00","3,343.00","","-2.34%"
"12/08/2021","3,423.00","3,423.00","3,423.00","3,423.00","","2.12%"
"12/07/2021","3,352.00","3,352.00","3,352.00","3,352.00","","3.62%"
"12/06/2021","3,235.00","3,235.00","3,235.00","3,235.00","","2.02%"
"12/03/2021","3,171.00","3,171.00","3,171.00","3,171.00","","1.80%"
"12/02/2021","3,115.00","3,115.00","3,115.00","3,115.00","","2.23%"
"12/01/2021","3,047.00","3,047.00","3,047.00","3,047.00","","0.96%"
"11/30/2021","3,018.00","3,018.00","3,018.00","3,018.00","","4.76%"
"11/29/2021","2,881.00","2,881.00","2,881.00","2,881.00","","4.12%"
"11/26/2021","2,767.00","2,767.00","2,767.00","2,767.00","","3.32%"
"11/25/2021","2,678.00","2,678.00","2,678.00","2,678.00","","0.90%"
"11/24/2021","2,654.00","2,654.00","2,654.00","2,654.00","","-2.25%"
"11/23/2021","2,715.00","2,715.00","2,715.00","2,715.00","","2.65%"
"11/22/2021","2,645.00","2,645.00","2,645.00","2,645.00","","3.64%"
"11/19/2021","2,552.00","2,552.00","2,552.00","2,552.00","","3.99%"
"11/18/2021","2,454.00","2,454.00","2,454.00","2,454.00","","0.99%"
"11/17/2021","2,430.00","2,430.00","2,430.00","2,430.00","","-6.21%"
"11/16/2021","2,591.00","2,591.00","2,591.00","2,591.00","","-6.09%"
"11/15/2021","2,759.00","2,759.00","2,759.00","2,759.00","","-1.71%"
"11/12/2021","2,807.00","2,807.00","2,807.00","2,807.00","","-1.30%"
"11/11/2021","2,844.00","2,844.00","2,844.00","2,844.00","","-0.59%"
"11/10/2021","2,861.00","2,861.00","2,861.00","2,861.00","","2.00%"
"11/09/2021","2,805.00","2,805.00","2,805.00","2,805.00","","3.20%"
"11/08/2021","2,718.00","2,718.00","2,718.00","2,718.00","","0.11%"
"11/05/2021","2,715.00","2,715.00","2,715.00","2,715.00","","-1.95%"
"11/04/2021","2,769.00","2,769.00","2,769.00","2,769.00","","-4.25%"
"11/03/2021","2,892.00","2,892.00","2,892.00","2,892.00","","-9.26%"
"11/02/2021","3,187.00","3,187.00","3,187.00","3,187.00","","-7.03%"
"11/01/2021","3,428.00","3,428.00","3,428.00","3,428.00","","-2.59%"
"10/29/2021","3,519.00","3,519.00","3,519.00","3,519.00","","-3.06%"
"10/28/2021","3,630.00","3,630.00","3,630.00","3,630.00","","-4.67%"
"10/27/2021","3,808.00","3,808.00","3,808.00","3,808.00","","-6.11%"
"10/26/2021","4,056.00","4,056.00","4,056.00","4,056.00","","-4.72%"
"10/25/2021","4,257.00","4,257.00","4,257.00","4,257.00","","-3.47%"
"10/22/2021","4,410.00","4,410.00","4,410.00","4,410.00","","-5.22%"
"10/21/2021","4,653.00","4,653.00","4,653.00","4,653.00","","-2.06%"
"10/20/2021","4,751.00","4,751.00","4,751.00","4,751.00","","0.78%"
"10/19/2021","4,714.00","4,714.00","4,714.00","4,714.00","","-0.38%"
"10/18/2021","4,732.00","4,732.00","4,732.00","4,732.00","","-2.51%"
"10/15/2021","4,854.00","4,854.00","4,854.00","4,854.00","","-4.11%"
"10/14/2021","5,062.00","5,062.00","5,062.00","5,062.00","","-2.77%"
"10/13/2021","5,206.00","5,206.00","5,206.00","5,206.00","","-3.20%"
"10/12/2021","5,378.00","5,378.00","5,378.00","5,378.00","","-2.00%"
"10/11/2021","5,488.00","5,488.00","5,488.00","5,488.00","","-0.69%"
"10/08/2021","5,526.00","5,526.00","5,526.00","5,526.00","","-2.19%"
"10/07/2021","5,650.00","5,650.00","5,650.00","5,650.00","","0.05%"
"10/06/2021","5,647.00","5,647.00","5,647.00","5,647.00","","4.40%"
